StateFIPS,State,CountyFIPS,County,Year,Value
02,Alaska,02013,Aleutians East,2022,22.2
02,Alaska,02016,Aleutians West,2022,NA
02,Alaska,02020,Anchorage,2022,51.8
02,Alaska,02050,Bethel,2022,NA
02,Alaska,02060,Bristol Bay,2022,NA
02,Alaska,02066,Copper River,2022,7.4
02,Alaska,02068,Denali,2022,96.2
02,Alaska,02070,Dillingham,2022,51.8
02,Alaska,02090,Fairbanks North Star,2022,136.9
02,Alaska,02100,Haines,2022,728.9
02,Alaska,02105,HOONAH-ANGOON CENSUS AREA,2022,14.8
02,Alaska,02110,Juneau,2022,7.4
02,Alaska,02122,Kenai Peninsula,2022,51.8
02,Alaska,02130,Ketchikan Gateway,2022,NA
02,Alaska,02150,Kodiak Island,2022,11.1
02,Alaska,02158,Kusilvak,2022,NA
02,Alaska,02164,Lake and Peninsula,2022,18.5
02,Alaska,02170,Matanuska-Susitna,2022,66.60000000000001
02,Alaska,02180,Nome,2022,33.300000000000004
02,Alaska,02185,North Slope,2022,NA
02,Alaska,02188,Northwest Arctic,2022,NA
02,Alaska,02195,PETERSBURG CENSUS AREA,2022,7.4
02,Alaska,02198,PRINCE OF WALES-HYDER CENSUS AREA,2022,14.8
02,Alaska,02220,Sitka,2022,7.4
02,Alaska,02230,SKAGWAY MUNICIPALITY,2022,33.300000000000004
02,Alaska,02240,Southeast Fairbanks,2022,229.4
02,Alaska,02275,WRANGELL CITY AND BURROUGH,2022,22.2
02,Alaska,02282,Yakutat,2022,NA
02,Alaska,02290,Yukon-Koyukuk,2022,NA
08,Colorado,08001,Adams,2022,166.5
08,Colorado,08003,Alamosa,2022,59.2
08,Colorado,08005,Arapahoe,2022,162.8
08,Colorado,08007,Archuleta,2022,196.1
08,Colorado,08009,Baca,2022,55.5
08,Colorado,08011,Bent,2022,99.9
08,Colorado,08013,Boulder,2022,159.1
08,Colorado,08014,Broomfield,2022,122.1
08,Colorado,08015,Chaffee,2022,270.09999999999997
08,Colorado,08017,Cheyenne,2022,NA
08,Colorado,08019,Clear Creek,2022,222
08,Colorado,08021,Conejos,2022,177.6
08,Colorado,08023,Costilla,2022,114.7
08,Colorado,08025,Crowley,2022,NA
08,Colorado,08027,Custer,2022,170.2
08,Colorado,08029,Delta,2022,162.8
08,Colorado,08031,Denver,2022,111
08,Colorado,08033,Dolores,2022,148
08,Colorado,08035,Douglas,2022,225.7
08,Colorado,08037,Eagle,2022,159.1
08,Colorado,08041,El Paso,2022,203.5
08,Colorado,08039,Elbert,2022,181.3
08,Colorado,08043,Fremont,2022,218.3
08,Colorado,08045,Garfield,2022,151.7
